ac,eng,mass,distance,fuel,time
a19n,CFM56-5A3,73500,4352,12080,316
a19n,CFM56-5B4,51120,661,1520,54
a19n,CFM56-5B4,51120,1122,2510,87
a19n,CFM56-5B4,51120,1584,3500,120
a19n,CFM56-5B4,51120,2045,4480,154
a19n,CFM56-5B4,51120,2506,5450,187
a19n,CFM56-5B4,51120,2968,6430,220
a19n,CFM56-5B4,51120,3429,7360,255
a19n,CFM56-5B4,51120,3890,8320,289
a19n,CFM56-5B4,52360,661,1530,54
a19n,CFM56-5B4,52360,1122,2530,87
a19n,CFM56-5B4,52360,1584,3530,120
a19n,CFM56-5B4,52360,2045,4520,153
a19n,CFM56-5B4,52360,2506,5500,187
a19n,CFM56-5B4,52360,2968,6490,220
a19n,CFM56-5B4,52360,3429,7430,255
a19n,CFM56-5B4,52360,3890,8400,289
a19n,CFM56-5B4,52360,4352,9320,324
a19n,CFM56-5B4,53610,661,1540,54
a19n,CFM56-5B4,53610,1122,2550,87
a19n,CFM56-5B4,53610,1584,3560,120
a19n,CFM56-5B4,53610,2045,4560,153
a19n,CFM56-5B4,53610,2506,5560,186
a19n,CFM56-5B4,53610,2968,6550,220
a19n,CFM56-5B4,53610,3429,7500,255
a19n,CFM56-5B4,53610,3890,8480,289
a19n,CFM56-5B4,53610,4352,9410,324
a19n,CFM56-5B4,54850,661,1560,54
a19n,CFM56-5B4,54850,1122,2580,87
a19n,CFM56-5B4,54850,1584,3600,120
a19n,CFM56-5B4,54850,2045,4610,153
a19n,CFM56-5B4,54850,2506,5610,186
a19n,CFM56-5B4,54850,2968,6620,220
a19n,CFM56-5B4,54850,3429,7580,255
a19n,CFM56-5B4,54850,3890,8560,289
a19n,CFM56-5B4,54850,4352,9500,324
a19n,CFM56-5B4,56090,661,1570,53
a19n,CFM56-5B4,56090,1122,2600,87
a19n,CFM56-5B4,56090,1584,3630,120
a19n,CFM56-5B4,56090,2045,4650,153
a19n,CFM56-5B4,56090,2506,5680,186
a19n,CFM56-5B4,56090,2968,6680,220
a19n,CFM56-5B4,56090,3429,7650,255
a19n,CFM56-5B4,56090,3890,8640,289
a19n,CFM56-5B4,56090,4352,9600,324
a19n,CFM56-5B4,57340,661,1580,53
a19n,CFM56-5B4,57340,1122,2630,86
a19n,CFM56-5B4,57340,1584,3670,119
a19n,CFM56-5B4,57340,2045,4700,153
a19n,CFM56-5B4,57340,2506,5740,186
a19n,CFM56-5B4,57340,2968,6750,220
a19n,CFM56-5B4,57340,3429,7730,255
a19n,CFM56-5B4,57340,3890,8720,289
a19n,CFM56-5B4,57340,4352,9690,324
a19n,CFM56-5B4,58580,661,1600,52
a19n,CFM56-5B4,58580,1122,2650,86
a19n,CFM56-5B4,58580,1584,3700,119
a19n,CFM56-5B4,58580,2045,4750,152
a19n,CFM56-5B4,58580,2506,5810,186
a19n,CFM56-5B4,58580,2968,6820,220
a19n,CFM56-5B4,58580,3429,7810,255
a19n,CFM56-5B4,58580,3890,8810,289
a19n,CFM56-5B4,58580,4352,9790,324
a19n,CFM56-5B4,59820,661,1610,52
a19n,CFM56-5B4,59820,1122,2680,86
a19n,CFM56-5B4,59820,1584,3740,119
a19n,CFM56-5B4,59820,2045,4800,152
a19n,CFM56-5B4,59820,2506,5890,186
a19n,CFM56-5B4,59820,2968,6890,220
a19n,CFM56-5B4,59820,3429,7890,255
a19n,CFM56-5B4,59820,3890,8900,289
a19n,CFM56-5B4,59820,4352,9890,323
a19n,CFM56-5B4,61070,661,1620,52
a19n,CFM56-5B4,61070,1122,2700,85
a19n,CFM56-5B4,61070,1584,3790,118
a19n,CFM56-5B4,61070,2045,4860,152
a19n,CFM56-5B4,61070,2506,5950,186
a19n,CFM56-5B4,61070,2968,6960,220
a19n,CFM56-5B4,61070,3429,7970,255
a19n,CFM56-5B4,61070,3890,8990,289
a19n,CFM56-5B4,61070,4352,10010,323
a19n,CFM56-5B4,62310,661,1640,52
a19n,CFM56-5B4,62310,1122,2730,85
a19n,CFM56-5B4,62310,1584,3830,118
a19n,CFM56-5B4,62310,2045,4940,151
a19n,CFM56-5B4,62310,2506,6010,185
a19n,CFM56-5B4,62310,2968,7030,220
a19n,CFM56-5B4,62310,3429,8060,254
a19n,CFM56-5B4,62310,3890,9080,288
a19n,CFM56-5B4,62310,4352,10150,323
a19n,CFM56-5B4,63550,661,1650,51
a19n,CFM56-5B4,63550,1122,2760,84
a19n,CFM56-5B4,63550,1584,3870,118
a19n,CFM56-5B4,63550,2045,5000,150
a19n,CFM56-5B4,63550,2506,6070,185
a19n,CFM56-5B4,63550,2968,7100,219
a19n,CFM56-5B4,63550,3429,8140,254
a19n,CFM56-5B4,63550,3890,9170,288
a19n,CFM56-5B4,63550,4352,10280,322
a19n,CFM56-5B4,64800,1122,2780,84
a19n,CFM56-5B4,64800,1584,3910,117
a19n,CFM56-5B4,64800,2045,5050,150
a19n,CFM56-5B4,64800,2506,6110,184
a19n,CFM56-5B4,64800,2968,7170,219
a19n,CFM56-5B4,64800,3429,8210,253
a19n,CFM56-5B4,64800,3890,9250,287
a19n,CFM56-5B4,64800,4352,10400,322
a19n,CFM56-5B4,66040,1584,3960,117
a19n,CFM56-5B4,66040,2045,5100,150
a19n,CFM56-5B4,66040,2506,6150,184
a19n,CFM56-5B4,66040,2968,7210,218
a19n,CFM56-5B4,66040,3429,8280,252
a19n,CFM56-5B4,66040,3890,9350,287
a19n,CFM56-5B4,66040,4352,10550,321
a19n,CFM56-5B4,67280,2045,5140,150
a19n,CFM56-5B4,67280,2506,6200,183
a19n,CFM56-5B4,67280,2968,7270,218
a19n,CFM56-5B4,67280,3429,8330,252
a19n,CFM56-5B4,67280,3890,9430,286
a19n,CFM56-5B4,67280,4352,10630,320
a19n,CFM56-5B4,68530,2506,6250,183
a19n,CFM56-5B4,68530,2968,7320,217
a19n,CFM56-5B4,68530,3429,8390,251
a19n,CFM56-5B4,68530,3890,9530,285
a19n,CFM56-5B4,68530,4352,10750,320
a19n,CFM56-5B4,69770,3429,8460,251
a19n,CFM56-5B4,69770,3890,9630,285
a19n,CFM56-5B4,69770,4352,10870,319
a19n,CFM56-5B4,71010,3890,9730,284
a19n,CFM56-5B4,71010,4352,11000,318
a19n,CFM56-5B4,72260,4352,11130,318
a19n,CFM56-5B5,51120,1122,2540,88
a19n,CFM56-5B5,51120,1584,3550,121
a19n,CFM56-5B5,51120,2045,4550,155
a19n,CFM56-5B5,51120,2506,5550,188
a19n,CFM56-5B5,51120,2968,6520,221
a19n,CFM56-5B5,51120,3429,7500,255
a19n,CFM56-5B5,51120,3890,8480,289
a19n,CFM56-5B5,52360,1122,2560,88
a19n,CFM56-5B5,52360,1584,3590,121
a19n,CFM56-5B5,52360,2045,4600,154
a19n,CFM56-5B5,52360,2506,5600,187
a19n,CFM56-5B5,52360,2968,6590,221
a19n,CFM56-5B5,52360,3429,7580,255
a19n,CFM56-5B5,52360,3890,8560,289
a19n,CFM56-5B5,52360,4352,9520,324
a19n,CFM56-5B5,53610,1122,2590,88
a19n,CFM56-5B5,53610,1584,3620,121
a19n,CFM56-5B5,53610,2045,4650,154
a19n,CFM56-5B5,53610,2506,5660,187
a19n,CFM56-5B5,53610,2968,6670,221
a19n,CFM56-5B5,53610,3429,7660,255
a19n,CFM56-5B5,53610,3890,8650,289
a19n,CFM56-5B5,53610,4352,9620,324
a19n,CFM56-5B5,54850,1122,2610,88
a19n,CFM56-5B5,54850,1584,3660,121
a19n,CFM56-5B5,54850,2045,4700,154
a19n,CFM56-5B5,54850,2506,5720,187
a19n,CFM56-5B5,54850,2968,6740,221
a19n,CFM56-5B5,54850,3429,7750,255
a19n,CFM56-5B5,54850,3890,8750,289
a19n,CFM56-5B5,54850,4352,9720,324
a19n,CFM56-5B5,56090,1122,2640,87
a19n,CFM56-5B5,56090,1584,3700,120
a19n,CFM56-5B5,56090,2045,4750,154
a19n,CFM56-5B5,56090,2506,5790,187
a19n,CFM56-5B5,56090,2968,6830,220
a19n,CFM56-5B5,56090,3429,7840,255
a19n,CFM56-5B5,56090,3890,8840,289
a19n,CFM56-5B5,56090,4352,9830,323
a19n,CFM56-5B5,57340,1122,2670,87
a19n,CFM56-5B5,57340,1584,3740,120
a19n,CFM56-5B5,57340,2045,4800,154
a19n,CFM56-5B5,57340,2506,5850,187
a19n,CFM56-5B5,57340,2968,6920,221
a19n,CFM56-5B5,57340,3429,7920,255
a19n,CFM56-5B5,57340,3890,8940,289
a19n,CFM56-5B5,57340,4352,9940,323
a19n,CFM56-5B5,58580,1122,2700,87
a19n,CFM56-5B5,58580,1584,3780,120
a19n,CFM56-5B5,58580,2045,4850,153
a19n,CFM56-5B5,58580,2506,5920,187
a19n,CFM56-5B5,58580,2968,7000,221
a19n,CFM56-5B5,58580,3429,8010,254
a19n,CFM56-5B5,58580,3890,9040,289
a19n,CFM56-5B5,58580,4352,10070,323
a19n,CFM56-5B5,59820,1122,2720,87
a19n,CFM56-5B5,59820,1584,3820,120
a19n,CFM56-5B5,59820,2045,4900,154
a19n,CFM56-5B5,59820,2506,5990,186
a19n,CFM56-5B5,59820,2968,7070,220
a19n,CFM56-5B5,59820,3429,8100,254
a19n,CFM56-5B5,59820,3890,9130,289
a19n,CFM56-5B5,59820,4352,10210,323
a19n,CFM56-5B5,61070,1584,3850,119
a19n,CFM56-5B5,61070,2045,4950,153
a19n,CFM56-5B5,61070,2506,6060,186
a19n,CFM56-5B5,61070,2968,7130,220
a19n,CFM56-5B5,61070,3429,8180,254
a19n,CFM56-5B5,61070,3890,9220,288
a19n,CFM56-5B5,61070,4352,10350,322
a19n,CFM56-5B5,62310,1122,2770,87
a19n,CFM56-5B5,62310,1584,3890,120
a19n,CFM56-5B5,62310,2045,5000,152
a19n,CFM56-5B5,62310,2506,6140,186
a19n,CFM56-5B5,62310,2968,7200,219
a19n,CFM56-5B5,62310,3429,8250,253
a19n,CFM56-5B5,62310,3890,9330,288
a19n,CFM56-5B5,62310,4352,10500,322
a19n,CFM56-5B5,63550,1122,2790,86
a19n,CFM56-5B5,63550,1584,3920,119
a19n,CFM56-5B5,63550,2045,5050,152
a19n,CFM56-5B5,63550,2506,6180,186
a19n,CFM56-5B5,63550,2968,7260,219
a19n,CFM56-5B5,63550,3429,8330,252
a19n,CFM56-5B5,63550,3890,9450,287
a19n,CFM56-5B5,63550,4352,10650,321
a19n,CFM56-5B5,64800,1584,3960,119
a19n,CFM56-5B5,64800,2045,5110,152
a19n,CFM56-5B5,64800,2506,6230,185
a19n,CFM56-5B5,64800,2968,7310,218
a19n,CFM56-5B5,64800,3429,8390,252
a19n,CFM56-5B5,64800,3890,9570,286
a19n,CFM56-5B5,64800,4352,10820,321
a19n,CFM56-5B5,66040,1584,4230,139
a19n,CFM56-5B5,66040,2045,5170,152
a19n,CFM56-5B5,66040,2506,6280,185
a19n,CFM56-5B5,66040,2968,7370,218
a19n,CFM56-5B5,66040,3429,8450,251
a19n,CFM56-5B5,66040,3890,9660,285
a19n,CFM56-5B5,66040,4352,10930,320
a19n,CFM56-5B5,67280,2045,5210,152
a19n,CFM56-5B5,67280,2506,6330,185
a19n,CFM56-5B5,67280,2968,7420,218
a19n,CFM56-5B5,67280,3429,8520,251
a19n,CFM56-5B5,67280,3890,9780,285
a19n,CFM56-5B5,67280,4352,11080,319
a19n,CFM56-5B5,68530,2506,6370,184
a19n,CFM56-5B5,68530,2968,7480,217
a19n,CFM56-5B5,68530,3429,8610,251
a19n,CFM56-5B5,68530,3890,9900,284
a19n,CFM56-5B5,68530,4352,11230,318
a19n,CFM56-5B5,69770,2968,7540,217
a19n,CFM56-5B5,69770,3429,8710,251
a19n,CFM56-5B5,69770,3890,10030,285
a19n,CFM56-5B5,69770,4352,11400,319
a19n,CFM56-5B5,71010,3429,8810,251
a19n,CFM56-5B5,71010,3890,10150,284
a19n,CFM56-5B5,71010,4352,11560,318
a19n,CFM56-5B5,72260,3890,10280,283
a19n,CFM56-5B5,72260,4352,11720,317
a19n,CFM56-5B5,73500,4352,11860,316
a19n,CFM56-5B6,51120,661,1690,54
a19n,CFM56-5B6,51120,1122,2810,88
a19n,CFM56-5B6,51120,1584,3930,120
a19n,CFM56-5B6,51120,2045,5040,154
a19n,CFM56-5B6,51120,2506,6130,187
a19n,CFM56-5B6,51120,2968,7220,220
a19n,CFM56-5B6,51120,3429,8290,255
a19n,CFM56-5B6,52360,661,1700,54
a19n,CFM56-5B6,52360,1122,2830,87
a19n,CFM56-5B6,52360,1584,3960,120
a19n,CFM56-5B6,52360,2045,5080,153
a19n,CFM56-5B6,52360,2506,6190,187
a19n,CFM56-5B6,52360,2968,7300,220
a19n,CFM56-5B6,52360,3429,8370,255
a19n,CFM56-5B6,52360,3890,9450,289
a19n,CFM56-5B6,53610,1122,2860,87
a19n,CFM56-5B6,53610,1584,4000,120
a19n,CFM56-5B6,53610,2045,5130,153
a19n,CFM56-5B6,53610,2506,6250,186
a19n,CFM56-5B6,53610,2968,7370,220
a19n,CFM56-5B6,53610,3429,8450,255
a19n,CFM56-5B6,53610,3890,9540,289
a19n,CFM56-5B6,53610,4352,10600,324
a19n,CFM56-5B6,54850,661,1730,54
a19n,CFM56-5B6,54850,1122,2890,87
a19n,CFM56-5B6,54850,1584,4040,120
a19n,CFM56-5B6,54850,2045,5180,153
a19n,CFM56-5B6,54850,2506,6310,186
a19n,CFM56-5B6,54850,2968,7450,220
a19n,CFM56-5B6,54850,3429,8530,255
a19n,CFM56-5B6,54850,3890,9630,289
a19n,CFM56-5B6,54850,4352,10710,324
a19n,CFM56-5B6,56090,661,1740,53
a19n,CFM56-5B6,56090,1122,2910,86
a19n,CFM56-5B6,56090,1584,4080,120
a19n,CFM56-5B6,56090,2045,5230,153
a19n,CFM56-5B6,56090,2506,6380,186
a19n,CFM56-5B6,56090,2968,7520,220
a19n,CFM56-5B6,56090,3429,8620,255
a19n,CFM56-5B6,56090,3890,9720,289
a19n,CFM56-5B6,56090,4352,10820,323
a19n,CFM56-5B6,57340,661,1760,53
a19n,CFM56-5B6,57340,1122,2940,86
a19n,CFM56-5B6,57340,1584,4120,119
a19n,CFM56-5B6,57340,2045,5280,152
a19n,CFM56-5B6,57340,2506,6450,186
a19n,CFM56-5B6,57340,2968,7600,220
a19n,CFM56-5B6,57340,3429,8710,255
a19n,CFM56-5B6,57340,3890,9820,289
a19n,CFM56-5B6,57340,4352,10920,323
a19n,CFM56-5B6,58580,661,1780,52
a19n,CFM56-5B6,58580,1122,2970,86
a19n,CFM56-5B6,58580,1584,4160,119
a19n,CFM56-5B6,58580,2045,5340,152
a19n,CFM56-5B6,58580,2506,6530,186
a19n,CFM56-5B6,58580,2968,7680,220
a19n,CFM56-5B6,58580,3429,8800,254
a19n,CFM56-5B6,58580,3890,9920,289
a19n,CFM56-5B6,58580,4352,11030,323
a19n,CFM56-5B6,59820,1122,3000,85
a19n,CFM56-5B6,59820,1584,4210,118
a19n,CFM56-5B6,59820,2045,5400,152
a19n,CFM56-5B6,59820,2506,6620,185
a19n,CFM56-5B6,59820,2968,7760,220
a19n,CFM56-5B6,59820,3429,8890,254
a19n,CFM56-5B6,59820,3890,10020,288
a19n,CFM56-5B6,59820,4352,11140,323
a19n,CFM56-5B6,61070,1122,3030,85
a19n,CFM56-5B6,61070,1584,4250,118
a19n,CFM56-5B6,61070,2045,5470,151
a19n,CFM56-5B6,61070,2506,6680,185
a19n,CFM56-5B6,61070,2968,7830,219
a19n,CFM56-5B6,61070,3429,8970,254
a19n,CFM56-5B6,61070,3890,10120,288
a19n,CFM56-5B6,61070,4352,11290,322
a19n,CFM56-5B6,62310,1122,3060,85
a19n,CFM56-5B6,62310,1584,4290,117
a19n,CFM56-5B6,62310,2045,5530,151
a19n,CFM56-5B6,62310,2506,6740,184
a19n,CFM56-5B6,62310,2968,7900,218
a19n,CFM56-5B6,62310,3429,9050,253
a19n,CFM56-5B6,62310,3890,10210,287
a19n,CFM56-5B6,62310,4352,11440,322
a19n,CFM56-5B6,63550,1122,3090,84
a19n,CFM56-5B6,63550,1584,4340,117
a19n,CFM56-5B6,63550,2045,5590,150
a19n,CFM56-5B6,63550,2506,6780,184
a19n,CFM56-5B6,63550,2968,7970,218
a19n,CFM56-5B6,63550,3429,9130,252
a19n,CFM56-5B6,63550,3890,10300,287
a19n,CFM56-5B6,63550,4352,11580,321
a19n,CFM56-5B6,64800,1122,3120,84
a19n,CFM56-5B6,64800,1584,4390,117
a19n,CFM56-5B6,64800,2045,5640,150
a19n,CFM56-5B6,64800,2506,6830,183
a19n,CFM56-5B6,64800,2968,8030,218
a19n,CFM56-5B6,64800,3429,9190,252
a19n,CFM56-5B6,64800,3890,10410,286
a19n,CFM56-5B6,64800,4352,11750,320
a19n,CFM56-5B6,66040,1584,4430,117
a19n,CFM56-5B6,66040,2045,5690,150
a19n,CFM56-5B6,66040,2506,6880,183
a19n,CFM56-5B6,66040,2968,8070,217
a19n,CFM56-5B6,66040,3429,9260,251
a19n,CFM56-5B6,66040,3890,10490,285
a19n,CFM56-5B6,66040,4352,11890,320
a19n,CFM56-5B6,67280,2045,5730,150
a19n,CFM56-5B6,67280,2506,6930,183
a19n,CFM56-5B6,67280,2968,8130,217
a19n,CFM56-5B6,67280,3429,9320,251
a19n,CFM56-5B6,67280,3890,10600,285
a19n,CFM56-5B6,67280,4352,11980,319
a19n,CFM56-5B6,68530,2506,6970,182
a19n,CFM56-5B6,68530,2968,8180,216
a19n,CFM56-5B6,68530,3429,9390,250
a19n,CFM56-5B6,68530,3890,10710,284
a19n,CFM56-5B6,68530,4352,12120,318
a19n,CFM56-5B6,69770,2968,8240,216
a19n,CFM56-5B6,69770,3429,9460,250
a19n,CFM56-5B6,69770,3890,10830,284
a19n,CFM56-5B6,69770,4352,12270,317
a19n,CFM56-5B6,71010,3429,9530,249
a19n,CFM56-5B6,71010,3890,10950,283
a19n,CFM56-5B6,71010,4352,12420,317
a19n,CFM56-5B6,72260,3890,11070,283
a19n,CFM56-5B6,72260,4352,12580,316
